start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:00:54.000000,2024-01-01 00:01:00.000000,0,-39.0,-39.0,0.6123724356957945,0.18229166666666666,18.69530004737501,9639.0,0.0,6.227979274611399,6.0,0.9735269639656695,0.3072916666666667,49.943005181347154,50.0,0.4697797411355091,0.16666666666666666
2024-01-01 00:00:57.000000,2024-01-01 00:01:03.000000,0,-38.590673575129536,-39.0,0.7383230309967124,0.16145833333333334,26.63397872684749,9677.0,0.0,6.637305699481865,7.0,0.7166596376728845,0.2708333333333333,50.13989637305699,50.0,0.5165127354404663,0.08854166666666667
2024-01-01 00:01:00.000000,2024-01-01 00:01:06.000000,0,-38.347150259067355,-38.0,0.7279427799259248,0.16666666666666666,43.001570314439824,9711.0,0.0,6.9119170984455955,7.0,0.6187293375067464,0.13541666666666666,50.3160621761658,50.0,0.6196445858560022,0.20833333333333334
2024-01-01 00:01:03.000000,2024-01-01 00:01:09.000000,0,-38.47150259067357,-38.0,0.550062800622501,0.3229166666666667,34.11995402234739,9695.0,0.0,6.880829015544041,7.0,0.3969877947163035,0.18229166666666666,50.233160621761655,50.0,0.5973368502009102,0.21354166666666666
2024-01-01 00:01:06.000000,2024-01-01 00:01:12.000000,0,-38.36787564766839,-38.0,0.534637869143803,0.328125,19.627934413581453,9679.0,0.0,6.880829015544041,7.0,0.3404888287257708,0.19791666666666666,50.15025906735751,50.0,0.5620020344279995,0.20833333333333334
2024-01-01 00:01:09.000000,2024-01-01 00:01:15.000000,0,-38.15544041450777,-38.0,0.4039955881357633,0.2552083333333333,13.694931928027938,9680.0,0.0,6.958549222797927,7.0,0.19984882023648276,0.06770833333333333,50.15544041450777,50.0,0.41668825505385604,0.21875
2024-01-01 00:01:12.000000,2024-01-01 00:01:18.000000,0,-38.16062176165803,-38.0,0.368136674889861,0.23958333333333334,8.252661074378288,9666.0,0.0,6.994818652849741,7.0,0.0719815750748695,0.010416666666666666,50.082901554404145,50.0,0.2764504846556091,0.13541666666666666
2024-01-01 00:01:15.000000,2024-01-01 00:01:21.000000,0,-38.21243523316062,-38.0,0.41009498036287295,0.265625,7.9804953723329275,9669.0,0.0,6.984455958549223,7.0,0.12402469251053032,0.03125,50.09844559585492,50.0,0.2986910129942365,0.16145833333333334
2024-01-01 00:01:18.000000,2024-01-01 00:01:24.000000,0,-38.2279792746114,-38.0,0.42062027558700404,0.3020833333333333,13.0266907975578,9678.0,0.0,6.953367875647668,7.0,0.23474621581114175,0.052083333333333336,50.145077720207254,50.0,0.3530951228820761,0.24479166666666666
2024-01-01 00:01:21.000000,2024-01-01 00:01:27.000000,0,-37.803108808290155,-38.0,0.6634746553617752,0.09375,56.47383131817225,9761.0,0.0,7.082901554404145,7.0,0.41252256964476725,0.10416666666666667,50.575129533678755,51.0,0.6087924427438053,0.15625
2024-01-01 00:01:24.000000,2024-01-01 00:01:30.000000,0,-37.55440414507772,-38.0,0.5575184809935865,0.203125,13.81146430883335,9836.0,0.0,7.124352331606218,7.0,0.3462262630360216,0.10416666666666667,50.96373056994819,51.0,0.4001699768382101,0.10416666666666667
2024-01-01 00:01:27.000000,2024-01-01 00:01:33.000000,0,-37.62176165803109,-38.0,0.546716529593325,0.2604166666666667,12.689803445271773,9820.0,0.0,7.170984455958549,7.0,0.4168177618961605,0.10416666666666667,50.880829015544045,51.0,0.3404888287257701,0.13541666666666666
2024-01-01 00:01:30.000000,2024-01-01 00:01:36.000000,1,-37.81347150259067,-38.0,0.7044685278532691,0.22395833333333334,29.919601543164,9791.0,0.0,7.191709844559585,7.0,0.43245144086320725,0.11458333333333333,50.73056994818653,51.0,0.5589687179385372,0.19270833333333334
2024-01-01 00:01:33.000000,2024-01-01 00:01:39.000000,1,-38.8860103626943,-39.0,0.9668791827621086,0.026041666666666668,90.44497833845047,9648.0,0.0,7.010362694300518,7.0,0.20385956424551113,0.020833333333333332,49.98963730569948,50.0,0.8719568349031793,0.24479166666666666
2024-01-01 00:01:36.000000,2024-01-01 00:01:42.000000,1,-39.715025906735754,-40.0,0.4525761035822369,0.3697916666666667,14.274251658471277,9511.0,0.0,6.984455958549223,7.0,0.12402469251053,0.03125,49.27979274611399,49.0,0.47264323066005526,0.40625
2024-01-01 00:01:39.000000,2024-01-01 00:01:45.000000,1,-39.77720207253886,-40.0,0.4172060412182648,0.3125,15.014889259738457,9494.0,0.0,6.974093264248705,7.0,0.1592702486022108,0.03125,49.19170984455958,49.0,0.3946697970514878,0.3489583333333333
2024-01-01 00:01:42.000000,2024-01-01 00:01:48.000000,1,-39.74611398963731,-40.0,0.44814191328047803,0.25,13.12393171331258,9494.0,0.0,6.958549222797927,7.0,0.24652156961054586,0.052083333333333336,49.19170984455958,49.0,0.4076529349475229,0.328125
2024-01-01 00:01:45.000000,2024-01-01 00:01:51.000000,1,-39.538860103626945,-40.0,0.6768437366695065,0.3958333333333333,25.77341195861344,9538.0,0.0,6.6217616580310885,7.0,0.5071807341213814,0.18229166666666666,49.41968911917098,49.0,0.6808587613079105,0.4270833333333333
2024-01-01 00:01:48.000000,2024-01-01 00:01:54.000000,1,-39.170984455958546,-39.0,0.7751260413413149,0.359375,23.115702290332194,9595.0,0.0,6.450777202072539,6.0,0.5292604087884155,0.28125,49.715025906735754,50.0,0.6820863553835018,0.3958333333333333
2024-01-01 00:01:51.000000,2024-01-01 00:01:57.000000,1,-38.97409326424871,-39.0,0.5147332760014107,0.08333333333333333,21.159874097384698,9631.0,0.0,6.7927461139896375,7.0,0.4431765341424416,0.140625,49.90155440414508,50.0,0.375898463121168,0.13541666666666666
2024-01-01 00:01:54.000000,2024-01-01 00:02:00.000000,1,-38.96373056994819,-39.0,0.18744601986357104,0.057291666666666664,5.466245720715207e-13,9650.0,0.0,6.984455958549223,7.0,0.12402469251052993,0.020833333333333332,50.0,50.0,0.0,0.0
2024-01-01 00:01:57.000000,2024-01-01 00:02:03.000000,1,-38.943005181347154,-39.0,0.25385626874542033,0.10416666666666667,4.981485211045246,9647.0,0.0,6.953367875647668,7.0,0.342936999808494,0.041666666666666664,49.984455958549226,50.0,0.1903035934649289,0.041666666666666664
2024-01-01 00:02:00.000000,2024-01-01 00:02:06.000000,1,-40.50777202072539,-39.0,5.07046099459948,0.041666666666666664,786.5603628862683,8752.0,0.0,-4.077720207253886,7.0,16.73690940532754,0.005208333333333333,45.347150259067355,50.0,7.70610584909868,0.015625
2024-01-01 00:02:03.000000,2024-01-01 00:02:09.000000,1,-41.398963730569946,-41.0,7.410676347038283,0.09895833333333333,530.6443522867315,7907.0,0.0,-20.010362694300518,-25.0,13.808583395432025,0.036458333333333336,40.968911917098445,41.0,7.15156359342086,0.140625
2024-01-01 00:02:06.000000,2024-01-01 00:02:12.000000,1,-41.6580310880829,-41.0,9.519560468837932,0.171875,571.7646312202088,8439.0,0.0,-10.860103626943005,-22.0,16.130203100783916,0.015625,43.72538860103627,44.0,9.0807848859599,0.17708333333333334
2024-01-01 00:02:09.000000,2024-01-01 00:02:15.000000,1,-42.75647668393783,-42.0,13.041910488431348,0.1875,836.3521634734443,7773.0,0.0,3.9637305699481864,4.0,21.172007132304742,0.078125,40.27461139896373,42.0,14.387575223495595,0.13541666666666666
2024-01-01 00:02:12.000000,2024-01-01 00:02:18.000000,1,-35.81347150259067,-36.0,24.228006024160056,0.10416666666666667,1241.9425975796562,6226.0,0.0,17.906735751295336,14.0,30.394140166760504,0.041666666666666664,32.259067357512954,30.0,19.20327752951688,0.14583333333333334
2024-01-01 00:02:15.000000,2024-01-01 00:02:21.000000,1,-28.860103626943005,-21.0,24.340383838507393,0.08333333333333333,1950.2841126696537,5787.0,0.0,35.48186528497409,33.0,22.959450955309393,0.052083333333333336,29.984455958549223,28.0,23.032467275370628,0.07291666666666667
2024-01-01 00:02:18.000000,2024-01-01 00:02:24.000000,1,-34.66321243523316,-30.0,21.262877079780253,0.0625,1186.2607779256455,4952.0,0.0,28.300518134715027,32.0,31.305830955486094,0.07291666666666667,25.6580310880829,21.0,18.351803676656115,0.11458333333333333
2024-01-01 00:02:21.000000,2024-01-01 00:02:27.000000,1,-49.129533678756474,-56.0,19.127009924072784,0.078125,394.64528453051463,3872.0,0.0,2.466321243523316,-8.0,31.714057008164346,0.015625,20.06217616580311,19.0,7.785956202653431,0.21875
2024-01-01 00:02:24.000000,2024-01-01 00:02:30.000000,1,-60.056994818652846,-61.0,4.564567486467329,0.2864583333333333,177.74526815419665,3308.0000000000005,0.0,-11.212435233160623,-9.0,8.128617834104334,0.06770833333333333,17.139896373056995,16.0,3.768857307709082,0.171875
2024-01-01 00:02:27.000000,2024-01-01 00:02:33.000000,1,-61.30569948186528,-61.0,1.5728221228262973,0.3333333333333333,59.557044833732675,3009.0,0.0,-9.404145077720207,-9.0,1.119143748069405,0.171875,15.590673575129534,15.0,0.8619962672580666,0.16145833333333334
2024-01-01 00:02:30.000000,2024-01-01 00:02:36.000000,1,-61.32124352331606,-61.0,9.283184535075375,0.390625,1002.4554294001771,2472.0,0.0,-9.38860103626943,-10.0,12.872745539324821,0.16145833333333334,12.808290155440414,15.0,24.608169664741514,0.041666666666666664
2024-01-01 00:02:33.000000,2024-01-01 00:02:39.000000,1,-61.26424870466321,-61.0,9.281344224006054,0.3854166666666667,998.1762377717167,2421.0,0.0,-10.16580310880829,-11.0,12.917344263245413,0.07291666666666667,12.544041450777202,15.0,24.586144858400893,0.041666666666666664
2024-01-01 00:02:36.000000,2024-01-01 00:02:42.000000,1,-60.968911917098445,-61.0,10.52670549115008,0.19270833333333334,1005.3540451364601,2766.0,0.0,-9.352331606217616,-11.0,14.305455225989755,0.10416666666666667,14.33160621761658,15.0,26.691405569223804,0.1875
2024-01-01 00:02:39.000000,2024-01-01 00:02:45.000000,1,-56.46632124352332,-60.0,14.699070103822843,0.057291666666666664,997.077866503643,3028.0,0.0,-0.7979274611398963,-11.0,27.70596347988783,0.036458333333333336,15.689119170984457,19.0,26.87445223765997,0.07291666666666667
2024-01-01 00:02:42.000000,2024-01-01 00:02:48.000000,1,-32.73575129533679,-23.0,22.21714842048421,0.036458333333333336,239.63547673673713,3402.0,0.0,32.6580310880829,55.0,35.95001086953745,0.005208333333333333,17.626943005181346,19.0,3.88717167448815,0.0625
2024-01-01 00:02:45.000000,2024-01-01 00:02:51.000000,1,-13.626943005181348,-14.0,4.8985222561104775,0.11979166666666667,272.2321688045054,3474.0,0.0,59.601036269430054,60.0,6.30817912876233,0.125,18.0,18.0,3.998697704670026,0.10416666666666667
2024-01-01 00:02:48.000000,2024-01-01 00:02:54.000000,1,-14.533678756476684,-14.0,5.328789285609985,0.09895833333333333,504.3084804741604,3471.0,0.0,58.979274611398964,59.0,3.2306451710255653,0.16145833333333334,17.984455958549223,18.0,5.899749892242806,0.057291666666666664
2024-01-01 00:02:51.000000,2024-01-01 00:02:57.000000,1,-15.067357512953368,-14.0,9.112184022965835,0.109375,583.9988958395631,3724.0,0.0,58.87564766839378,58.0,8.416568340197559,0.13541666666666666,19.295336787564768,20.0,7.8256275717153665,0.08854166666666667
2024-01-01 00:02:54.000000,2024-01-01 00:03:00.000000,1,-15.279792746113989,-16.0,14.72011293967618,0.14583333333333334,1220.97116970941,4755.0,0.0,51.854922279792746,55.0,22.123697916468135,0.09895833333333333,24.637305699481864,24.0,16.219941975942334,0.08854166666666667
2024-01-01 00:02:57.000000,2024-01-01 00:03:03.000000,1,-24.3419689119171,-23.0,19.64097413198223,0.15625,2208.10141428248,7608.000000000002,0.0,23.704663212435232,10.0,29.61947608513456,0.005208333333333333,39.41968911917098,42.0,20.9171238140632,0.07291666666666667
2024-01-01 00:03:00.000000,2024-01-01 00:03:06.000000,1,-37.818652849740936,-40.0,17.626721672668854,0.06770833333333333,1247.7203599682327,8994.0,0.0,-3.2590673575129534,-4.0,9.380011613833302,0.13020833333333334,46.601036269430054,47.0,14.735918382890812,0.11979166666666667
2024-01-01 00:03:03.000000,2024-01-01 00:03:09.000000,1,-49.50777202072539,-56.0,14.900405185690577,0.07291666666666667,3248.793035048381,4199.0,0.0,-15.139896373056995,-16.0,8.765825806650438,0.06770833333333333,21.756476683937823,26.0,26.897718537481744,0.036458333333333336
2024-01-01 00:03:06.000000,2024-01-01 00:03:12.000000,1,-57.512953367875646,-58.0,4.852092341078823,0.24479166666666666,1025.0752027072626,613.0,0.3316062176165803,-23.362694300518136,-25.0,4.299110493610199,0.057291666666666664,-3.1761658031088085,-8.0,14.431232471242097,0.015625
2024-01-01 00:03:09.000000,2024-01-01 00:03:15.000000,1,-57.39378238341969,-58.0,6.509637302228369,0.09895833333333333,1171.9305019872297,425.00000000000006,0.16580310880829016,-23.476683937823836,-25.0,3.6200721373741653,0.046875,-2.2020725388601035,-8.0,14.515996774210077,0.005208333333333333
2024-01-01 00:03:12.000000,2024-01-01 00:03:18.000000,1,-57.310880829015545,-58.0,7.34682015620359,0.13541666666666666,1345.0056242544413,1695.0,0.0,-21.476683937823836,-22.0,3.5415282407165325,0.13020833333333334,8.782383419689118,9.0,15.738233055409685,0.09895833333333333
2024-01-01 00:03:15.000000,2024-01-01 00:03:21.000000,1,-52.73575129533679,-56.0,9.049494494417385,0.0625,1620.5799746790567,4726.0,0.0,-21.481865284974095,-21.0,2.8101254128461965,0.21875,24.487046632124354,19.0,14.184832277930623,0.020833333333333332
2024-01-01 00:03:18.000000,2024-01-01 00:03:24.000000,1,-49.40414507772021,-48.0,10.656198480798682,0.11458333333333333,1637.4030246748594,5837.999999999999,0.0,-15.378238341968911,-20.0,11.361802921649243,0.078125,30.248704663212436,33.0,18.247154769101137,0.041666666666666664
2024-01-01 00:03:21.000000,2024-01-01 00:03:27.000000,1,-56.21761658031088,-59.0,9.969970563633765,0.08854166666666667,2468.5633122969393,2966.0,0.0,-6.119170984455959,-7.0,11.849371262187447,0.11458333333333333,15.367875647668393,13.0,22.01075504500294,0.03125
2024-01-01 00:03:24.000000,2024-01-01 00:03:30.000000,1,-59.51813471502591,-59.0,3.7874426071678875,0.2708333333333333,1742.9472096325258,2981.0000000000005,0.0,-2.481865284974093,-4.0,9.7163378647817,0.09895833333333333,15.44559585492228,23.0,16.181535058722,0.036458333333333336
2024-01-01 00:03:27.000000,2024-01-01 00:03:33.000000,1,-57.1139896373057,-58.0,8.335257765703794,0.19791666666666666,867.9857348465682,4639.0,0.0,-6.601036269430052,-5.0,9.627510439043208,0.046875,24.036269430051814,27.0,10.360870427254774,0.046875
2024-01-01 00:03:30.000000,2024-01-01 00:03:36.000000,1,-57.84974093264249,-62.0,8.67907039684364,0.06770833333333333,1184.3383473909867,4041.0000000000005,0.0,-8.787564766839377,-6.0,6.029566973914358,0.078125,20.93782383419689,17.0,11.528780536392564,0.036458333333333336
2024-01-01 00:03:33.000000,2024-01-01 00:03:39.000000,1,-49.15025906735751,-56.0,17.7421699993744,0.036458333333333336,2071.690285635387,5760.0,0.0,-7.880829015544041,-6.0,4.538182379450358,0.13541666666666666,29.844559585492227,29.0,21.114930636129646,0.036458333333333336
2024-01-01 00:03:36.000000,2024-01-01 00:03:42.000000,1,-42.5699481865285,-43.0,16.743671954446995,0.08333333333333333,2198.4724945132552,7215.0,0.0,-9.709844559585493,-10.0,4.6534884402147645,0.11458333333333333,37.38341968911917,46.0,23.382867096690376,0.041666666666666664
2024-01-01 00:03:39.000000,2024-01-01 00:03:45.000000,1,-53.637305699481864,-59.0,11.568773388001697,0.057291666666666664,2753.176167155124,3031.0,0.0,-10.450777202072539,-11.0,4.977963095515161,0.08333333333333333,15.704663212435234,2.0,27.623035922176594,0.026041666666666668
2024-01-01 00:03:42.000000,2024-01-01 00:03:48.000000,1,-62.020725388601036,-63.0,3.314988922214386,0.40625,815.5953604412649,1682.0,0.0,-5.471502590673575,-1.0,7.062995286559533,0.026041666666666668,-8.715025906735752,-12.0,11.593668895689033,0.057291666666666664
2024-01-01 00:03:45.000000,2024-01-01 00:03:51.000000,1,-62.8860103626943,-63.0,0.667287060211264,0.3177083333333333,64.19824537313336,2393.0,0.0,-0.09844559585492228,0.0,0.5549471337375499,0.078125,-12.398963730569948,-12.0,0.9249994165147812,0.08854166666666667
2024-01-01 00:03:48.000000,2024-01-01 00:03:54.000000,1,-63.07772020725388,-63.0,1.338208918221774,0.11458333333333333,245.39725609165325,2032.0000000000002,0.0,-1.7202072538860103,-1.0,3.385701545739392,0.057291666666666664,-10.528497409326425,-12.0,3.641552198989053,0.026041666666666668
2024-01-01 00:03:51.000000,2024-01-01 00:03:57.000000,1,-41.64248704663213,-59.0,24.122984761061044,0.005208333333333333,4313.8943633238,4457.0,0.0,-6.010362694300518,-6.0,4.840142083513756,0.046875,23.093264248704664,5.0,34.49383408393469,0.015625
2024-01-01 00:03:54.000000,2024-01-01 00:04:00.000000,1,-20.1139896373057,-15.0,12.440586348214943,0.041666666666666664,826.2604877162247,10988.0,0.0,-8.82901554404145,-8.0,2.7963494738614907,0.13541666666666666,56.932642487046635,61.0,12.534561460287616,0.020833333333333332
2024-01-01 00:03:57.000000,2024-01-01 00:04:03.000000,1,-37.92227979274612,-42.0,20.027823640512597,0.015625,2168.6515128885862,8126.0,0.0,-9.16580310880829,-8.0,2.4861012613860485,0.06770833333333333,42.10362694300518,47.0,19.66727498985994,0.036458333333333336
2024-01-01 00:04:00.000000,2024-01-01 00:04:06.000000,1,-58.803108808290155,-61.0,6.8169970381618485,0.171875,1904.9324899342248,2132.0000000000005,0.0,-11.523316062176166,-11.0,3.668663100702952,0.16145833333333334,11.046632124352332,12.0,19.05619162160086,0.09895833333333333
2024-01-01 00:04:03.000000,2024-01-01 00:04:09.000000,1,-61.196891191709845,-62.0,3.979451212370966,0.296875,1080.8092662739907,1715.0,0.0,-11.49740932642487,-11.0,3.0620736987844754,0.11979166666666667,-8.8860103626943,-10.0,12.943686569935375,0.08854166666666667
2024-01-01 00:04:06.000000,2024-01-01 00:04:12.000000,1,-61.10880829015544,-61.0,3.4238098798362393,0.3333333333333333,822.4259646887725,2908.0,0.0,-8.932642487046632,-9.0,1.2164761958462034,0.15104166666666666,-15.067357512953368,-16.0,8.947801275642737,0.171875
2024-01-01 00:04:09.000000,2024-01-01 00:04:15.000000,1,-61.6839378238342,-62.0,1.193995845657483,0.2864583333333333,201.92745127015874,2998.0,0.0,-7.94300518134715,-8.0,0.7650335538489024,0.25,-15.533678756476684,-15.0,2.848639192743045,0.125
2024-01-01 00:04:12.000000,2024-01-01 00:04:18.000000,1,-61.94818652849741,-62.0,0.2222267198738861,0.10416666666666667,36.78552312667739,2942.9999999999995,0.0,-7.590673575129534,-8.0,0.4929884022640282,0.3958333333333333,-15.248704663212436,-15.0,0.5106275559187528,0.078125
2024-01-01 00:04:15.000000,2024-01-01 00:04:21.000000,1,-61.94818652849741,-62.0,0.2222267198738861,0.09375,42.464496925613595,2952.0,0.0,-7.642487046632124,-8.0,0.4805140813581016,0.40625,-15.295336787564766,-15.0,0.45738046656116566,0.11979166666666667
2024-01-01 00:04:18.000000,2024-01-01 00:04:24.000000,1,-61.89637305699482,-62.0,0.3055686394854027,0.19270833333333334,52.5317915354621,3009.0,0.0,-7.709844559585492,-8.0,0.4550142816942875,0.359375,-15.590673575129534,-16.0,0.5620980621150599,0.13020833333333334
2024-01-01 00:04:21.000000,2024-01-01 00:04:27.000000,1,-61.81347150259067,-62.0,0.452337528919594,0.3072916666666667,32.864656083609,3026.0,0.0,-7.466321243523316,-8.0,0.5952550577400519,0.3072916666666667,-15.678756476683938,-16.0,0.8167609476437118,0.203125
2024-01-01 00:04:24.000000,2024-01-01 00:04:30.000000,1,-60.740932642487046,-61.0,1.2227160513849193,0.015625,450.0705434012105,3677.0,0.0,-6.94300518134715,-7.0,0.6223822554090159,0.19791666666666666,-19.05181347150259,-17.0,3.7731796558109885,0.026041666666666668
2024-01-01 00:04:27.000000,2024-01-01 00:04:33.000000,1,-59.87564766839378,-60.0,0.590795473816918,0.10416666666666667,110.97463899540135,4232.0,0.0,-6.746113989637306,-7.0,0.4363651083347754,0.24479166666666666,-21.927461139896373,-22.0,1.745506815068565,0.08333333333333333
2024-01-01 00:04:30.000000,2024-01-01 00:04:36.000000,1,-60.409326424870464,-60.0,0.5136836556677401,0.109375,159.75539998671871,3930.0000000000005,0.0,-6.901554404145077,-7.0,0.29869101299423695,0.14583333333333334,-20.362694300518136,-21.0,1.4299828797120024,0.046875
2024-01-01 00:04:33.000000,2024-01-01 00:04:39.000000,1,-60.89637305699482,-61.0,0.33794308214593355,0.08854166666666667,65.97096101457245,3661.0,0.0,-6.979274611398964,-7.0,0.1428340099701229,0.041666666666666664,-18.968911917098445,-19.0,0.8533435205566368,0.328125
2024-01-01 00:04:36.000000,2024-01-01 00:04:42.000000,1,-61.32642487046632,-61.0,0.5324629934354488,0.13020833333333334,169.9390304852228,3384.0,0.0,-7.0,-7.0,0.2041241452319315,0.03125,-17.533678756476682,-18.0,1.5173151453906268,0.015625
2024-01-01 00:04:39.000000,2024-01-01 00:04:45.000000,1,-61.74611398963731,-62.0,0.5029060625723483,0.2552083333333333,47.282982951507975,3133.0,0.0,-6.984455958549223,-7.0,0.238848887414195,0.0625,-16.23316062176166,-16.0,0.9312507606840417,0.109375
2024-01-01 00:04:42.000000,2024-01-01 00:04:48.000000,1,-61.880829015544045,-62.0,0.39698779471630335,0.22916666666666666,36.151616041681734,3064.0000000000005,0.0,-6.9689119170984455,-7.0,0.24804938502106072,0.0625,-15.875647668393782,-16.0,0.5637280300664104,0.13020833333333334
2024-01-01 00:04:45.000000,2024-01-01 00:04:51.000000,1,-61.932642487046635,-62.0,0.5868540435183028,0.19791666666666666,46.87397927454642,2990.0,0.0,-6.932642487046632,-7.0,0.468399048241755,0.15625,-15.492227979274611,-15.0,0.8962838265609551,0.22916666666666666
2024-01-01 00:04:48.000000,2024-01-01 00:04:54.000000,1,-61.95336787564767,-62.0,0.5331720665079125,0.13541666666666666,38.30960534900198,2946.0,0.0,-6.901554404145077,-7.0,0.46283509076508295,0.20833333333333334,-15.264248704663212,-15.0,0.8085587617218475,0.125
2024-01-01 00:04:51.000000,2024-01-01 00:04:57.000000,1,-61.979274611398964,-62.0,0.17555119216573675,0.041666666666666664,19.722405041881498,2920.0,0.0,-6.927461139896373,-7.0,0.2600526384871152,0.11979166666666667,-15.129533678756477,-15.0,0.35179345584957145,0.078125
